datetime,actual,sarima_pred,prophet_pred,xgb_pred,lstm_pred,temp_f
2024-01-01,16156.666666666666,17470.376193733835,16802.935621109744,17055.11,,34.09027777777778
2024-01-02,17646.375,17385.695735349494,16902.03357835863,17011.098,,32.986805555555556
2024-01-03,17821.208333333332,17218.819711385342,16905.689959582083,17463.596,,35.70064484126984
2024-01-04,17926.583333333332,17061.37365697918,16842.039686822558,17643.633,,32.40694444444444
2024-01-05,18477.166666666668,16862.407751669652,16691.244959325682,18014.268,,27.963194444444444
2024-01-06,17758.5,15915.058713539853,15771.645015823842,17580.139,,30.11
2024-01-07,17419.083333333332,15718.191908030269,15614.375716963024,17060.242,,32.24347222222222
2024-01-08,17899.625,17030.564768158005,16978.76465598499,17283.035,,34.97291666666667
2024-01-09,18154.291666666668,17157.218521192273,17140.854460429862,17695.066,,38.0765376984127
2024-01-10,17109.291666666668,17144.208223677666,17204.840218023928,17670.365,,43.453923611111115
2024-01-11,17348.083333333332,17057.600933045764,17197.519359972554,17100.525,,38.47625
2024-01-12,16957.458333333332,16878.059856986336,17097.802935776333,16936.973,,39.888194444444444
2024-01-13,16230.75,15922.28497875741,16222.893799398818,16187.706,,41.590694444444445
2024-01-14,17156.416666666668,15715.735924354582,16102.931834965158,16917.36,,28.022529761904764
2024-01-15,18758.33333333333,17024.84641469231,17496.41131013081,18409.52,,19.885694444444443
2024-01-16,19622.625,17151.3363477609,17678.722486876282,19306.902,,21.392083333333332
2024-01-17,20177.08333333333,17139.036564550184,17753.60299042245,19884.006,,16.888055555555557
2024-01-18,20158.791666666668,17053.018736765243,17747.596947926762,19316.004,,22.863333333333333
2024-01-19,19802.95833333333,16873.771528582998,17639.570628320274,19195.889,,22.240972222222222
2024-01-20,19724.875,15918.032373107091,16746.890023647804,19851.367,,15.564166666666667
2024-01-21,19309.83333333333,15711.454446592174,16600.06054534236,18653.977,,20.033333333333335
2024-01-22,19506.5,17020.552929633108,17958.13409162464,19062.54,,25.999305555555555
2024-01-23,18614.25,17147.0413130764,18097.23590162196,18519.848,,34.64486111111111
2024-01-24,18097.5,17134.743759050416,18121.997092461144,18106.168,,38.52847222222223
2024-01-25,17127.125,17048.727998870825,18059.99138534465,17683.057,,43.97138888888889
2024-01-26,17301.166666666668,16869.481870514453,17891.225331939775,16989.51,,40.94888888888889
